complaint_text,category,department
"A large amount of plastic waste is accumulating in our neighborhood, and there is no plan for recycling.",Environment,Environmental Protection Agency
The local health center doesn't have the necessary equipment to treat chronic diseases.,Health,Health Department
School admissions for the new academic year are being delayed. We need a solution immediately.,Education,Education Department
Potholes on the main roads are damaging vehicles and creating safety hazards.,Infrastructure,Public Works
The playground in the local park is unsafe for children and needs repairs.,Public Safety,Public Safety Department
"Our community has been experiencing frequent power outages, and it's becoming unbearable.",Infrastructure,Public Works
"Deforestation is happening rapidly in our region, and it needs to be stopped immediately.",Environment,Environmental Protection Agency
There are severe traffic jams every morning because of inadequate road planning in the city.,Infrastructure,Public Works
The public park near our area is not safe due to poor lighting and maintenance.,Public Safety,Public Safety Department
The streets in our city are filled with garbage and need to be cleaned immediately.,Infrastructure,Public Works
"Deforestation is happening rapidly in our region, and it needs to be stopped immediately.",Environment,Environmental Protection Agency
School admissions for the new academic year are being delayed. We need a solution immediately.,Education,Education Department
"Our health system is not equipped to deal with mental health issues, and it's affecting people in our community.",Health,Health Department
We need a better curriculum in schools that includes modern technologies and new-age subjects.,Education,Education Department
"A large amount of plastic waste is accumulating in our neighborhood, and there is no plan for recycling.",Environment,Environmental Protection Agency
"Our schools lack modern educational tools and technologies, affecting students' learning experience.",Education,Education Department
"Our city's roads are not maintained properly, leading to cracks and unsafe driving conditions.",Infrastructure,Public Works
There are severe traffic jams every morning because of inadequate road planning in the city.,Infrastructure,Public Works
"The school year has been delayed due to administrative issues, and we demand a swift resolution.",Education,Education Department
"Plastic waste is being dumped into rivers, and it is affecting the local wildlife.",Environment,Environmental Protection Agency
"Illegal dumping of waste is occurring in our neighborhood, and it's causing a health hazard.",Environment,Environmental Protection Agency
The public transportation system is unreliable and uncomfortable for passengers.,Public Safety,Public Safety Department
"The streets in our neighborhood are poorly lit, and it makes walking at night dangerous.",Public Safety,Public Safety Department
There is a need for better extracurricular activities and programs in schools for students' holistic development.,Education,Education Department
"A large amount of plastic waste is accumulating in our neighborhood, and there is no plan for recycling.",Environment,Environmental Protection Agency
"The roads are flooded after every heavy rain, making transportation difficult for all residents.",Infrastructure,Public Works
The road in our neighborhood is in terrible condition and needs urgent repair.,Infrastructure,Public Works
Potholes on the main roads are damaging vehicles and creating safety hazards.,Infrastructure,Public Works
"Our city's roads are not maintained properly, leading to cracks and unsafe driving conditions.",Infrastructure,Public Works
There are severe traffic jams every morning because of inadequate road planning in the city.,Infrastructure,Public Works
"A large amount of plastic waste is accumulating in our neighborhood, and there is no plan for recycling.",Environment,Environmental Protection Agency
"Our city's roads are not maintained properly, leading to cracks and unsafe driving conditions.",Infrastructure,Public Works
We need a better curriculum in schools that includes modern technologies and new-age subjects.,Education,Education Department
"The roads are flooded after every heavy rain, making transportation difficult for all residents.",Infrastructure,Public Works
The local education system needs reform to better prepare students for the job market.,Education,Education Department
The hospital in our area lacks enough medical equipment and it's affecting patient care.,Health,Health Department
The lack of proper waste management in our city is leading to garbage piling up on the streets.,Environment,Environmental Protection Agency
The playground in the local park is unsafe for children and needs repairs.,Public Safety,Public Safety Department
"Our city's roads are not maintained properly, leading to cracks and unsafe driving conditions.",Infrastructure,Public Works
The playground in the local park is unsafe for children and needs repairs.,Public Safety,Public Safety Department
School admissions for the new academic year are being delayed. We need a solution immediately.,Education,Education Department
"The streets in our neighborhood are poorly lit, and it makes walking at night dangerous.",Public Safety,Public Safety Department
The streets in our city are filled with garbage and need to be cleaned immediately.,Infrastructure,Public Works
"The street lights in our area are constantly malfunctioning, leading to unsafe conditions at night.",Public Safety,Public Safety Department
The streets in our city are filled with garbage and need to be cleaned immediately.,Infrastructure,Public Works
"Our community has been experiencing frequent power outages, and it's becoming unbearable.",Infrastructure,Public Works
"Our health system is not equipped to deal with mental health issues, and it's affecting people in our community.",Health,Health Department
"Our schools lack modern educational tools and technologies, affecting students' learning experience.",Education,Education Department
The hospital in our area lacks enough medical equipment and it's affecting patient care.,Health,Health Department
The local hospital's emergency department is understaffed and cannot handle the number of patients.,Health,Health Department
"Our schools lack modern educational tools and technologies, affecting students' learning experience.",Education,Education Department
Potholes on the main roads are damaging vehicles and creating safety hazards.,Infrastructure,Public Works
The road in our neighborhood is in terrible condition and needs urgent repair.,Infrastructure,Public Works
The public transportation system is unreliable and uncomfortable for passengers.,Public Safety,Public Safety Department
"Illegal dumping of waste is occurring in our neighborhood, and it's causing a health hazard.",Environment,Environmental Protection Agency
The local hospital's emergency department is understaffed and cannot handle the number of patients.,Health,Health Department
There have been several car accidents due to poor street lighting in our neighborhood.,Public Safety,Public Safety Department
"Pedestrian crossings are poorly marked, leading to accidents involving pedestrians.",Public Safety,Public Safety Department
Our local health center is not able to treat emergency cases due to lack of resources.,Health,Health Department
There is a need for better extracurricular activities and programs in schools for students' holistic development.,Education,Education Department
"The street lights in our area are constantly malfunctioning, leading to unsafe conditions at night.",Public Safety,Public Safety Department
We need better career counseling services in schools to guide students in their future choices.,Education,Education Department
We need better career counseling services in schools to guide students in their future choices.,Education,Education Department
There are serious safety concerns in the local community center due to structural damage.,Public Safety,Public Safety Department
There are severe traffic jams every morning because of inadequate road planning in the city.,Infrastructure,Public Works
The public park near our area is not safe due to poor lighting and maintenance.,Public Safety,Public Safety Department
"The school year has been delayed due to administrative issues, and we demand a swift resolution.",Education,Education Department
The local education system needs reform to better prepare students for the job market.,Education,Education Department
"Deforestation is happening rapidly in our region, and it needs to be stopped immediately.",Environment,Environmental Protection Agency
The playground in the local park is unsafe for children and needs repairs.,Public Safety,Public Safety Department
The local health center is under-staffed and is struggling to provide adequate care.,Health,Health Department
"There is a water scarcity issue in the region, urgent attention is needed.",Environment,Environmental Protection Agency
"Our community has been experiencing frequent power outages, and it's becoming unbearable.",Infrastructure,Public Works
The local health center doesn't have the necessary equipment to treat chronic diseases.,Health,Health Department
"Our health system is not equipped to deal with mental health issues, and it's affecting people in our community.",Health,Health Department
There are serious safety concerns in the local community center due to structural damage.,Public Safety,Public Safety Department
We need a better curriculum in schools that includes modern technologies and new-age subjects.,Education,Education Department
"Pedestrian crossings are poorly marked, leading to accidents involving pedestrians.",Public Safety,Public Safety Department
We request more medical staff in the hospital to handle the growing patient load.,Health,Health Department
The road in our neighborhood is in terrible condition and needs urgent repair.,Infrastructure,Public Works
"Our community has been experiencing frequent power outages, and it's becoming unbearable.",Infrastructure,Public Works
"Our health system is not equipped to deal with mental health issues, and it's affecting people in our community.",Health,Health Department
There have been several car accidents due to poor street lighting in our neighborhood.,Public Safety,Public Safety Department
The local education system needs reform to better prepare students for the job market.,Education,Education Department
"The school year has been delayed due to administrative issues, and we demand a swift resolution.",Education,Education Department
The local health center is under-staffed and is struggling to provide adequate care.,Health,Health Department
"The streets in our neighborhood are poorly lit, and it makes walking at night dangerous.",Public Safety,Public Safety Department
"The school year has been delayed due to administrative issues, and we demand a swift resolution.",Education,Education Department
Our local health center is not able to treat emergency cases due to lack of resources.,Health,Health Department
"Pedestrian crossings are poorly marked, leading to accidents involving pedestrians.",Public Safety,Public Safety Department
The local health center is under-staffed and is struggling to provide adequate care.,Health,Health Department
The road in our neighborhood is in terrible condition and needs urgent repair.,Infrastructure,Public Works
"Illegal dumping of waste is occurring in our neighborhood, and it's causing a health hazard.",Environment,Environmental Protection Agency
"There is too much noise pollution in the city, especially near residential areas.",Environment,Environmental Protection Agency
The hospital in our area lacks enough medical equipment and it's affecting patient care.,Health,Health Department
"Trees are being cut down in our region without any replanting efforts, leading to environmental damage.",Environment,Environmental Protection Agency
The public transportation system is unreliable and uncomfortable for passengers.,Public Safety,Public Safety Department
"Plastic waste is being dumped into rivers, and it is affecting the local wildlife.",Environment,Environmental Protection Agency
"Trees are being cut down in our region without any replanting efforts, leading to environmental damage.",Environment,Environmental Protection Agency
"The streets in our neighborhood are poorly lit, and it makes walking at night dangerous.",Public Safety,Public Safety Department
"Illegal dumping of waste is occurring in our neighborhood, and it's causing a health hazard.",Environment,Environmental Protection Agency
The local health center is under-staffed and is struggling to provide adequate care.,Health,Health Department
We request more medical staff in the hospital to handle the growing patient load.,Health,Health Department
"Pedestrian crossings are poorly marked, leading to accidents involving pedestrians.",Public Safety,Public Safety Department
The lack of proper waste management in our city is leading to garbage piling up on the streets.,Environment,Environmental Protection Agency
"There is a water scarcity issue in the region, urgent attention is needed.",Environment,Environmental Protection Agency
The hospital in our area lacks enough medical equipment and it's affecting patient care.,Health,Health Department
"There is too much noise pollution in the city, especially near residential areas.",Environment,Environmental Protection Agency
"Deforestation is happening rapidly in our region, and it needs to be stopped immediately.",Environment,Environmental Protection Agency
"The roads are flooded after every heavy rain, making transportation difficult for all residents.",Infrastructure,Public Works
The local hospital's emergency department is understaffed and cannot handle the number of patients.,Health,Health Department
The local education system needs reform to better prepare students for the job market.,Education,Education Department
The streets in our city are filled with garbage and need to be cleaned immediately.,Infrastructure,Public Works
We request more medical staff in the hospital to handle the growing patient load.,Health,Health Department
"There is a water scarcity issue in the region, urgent attention is needed.",Environment,Environmental Protection Agency
"Our city's roads are not maintained properly, leading to cracks and unsafe driving conditions.",Infrastructure,Public Works
There is a need for better extracurricular activities and programs in schools for students' holistic development.,Education,Education Department
"Our community has been experiencing frequent power outages, and it's becoming unbearable.",Infrastructure,Public Works
There is a need for better extracurricular activities and programs in schools for students' holistic development.,Education,Education Department
The local health center is under-staffed and is struggling to provide adequate care.,Health,Health Department
We need a new hospital in our region as the existing one is overcrowded and outdated.,Health,Health Department
"The roads are flooded after every heavy rain, making transportation difficult for all residents.",Infrastructure,Public Works
Our local health center is not able to treat emergency cases due to lack of resources.,Health,Health Department
"There is a water scarcity issue in the region, urgent attention is needed.",Environment,Environmental Protection Agency
The road in our neighborhood is in terrible condition and needs urgent repair.,Infrastructure,Public Works
The hospital in our area lacks enough medical equipment and it's affecting patient care.,Health,Health Department
School admissions for the new academic year are being delayed. We need a solution immediately.,Education,Education Department
"The roads are flooded after every heavy rain, making transportation difficult for all residents.",Infrastructure,Public Works
"Plastic waste is being dumped into rivers, and it is affecting the local wildlife.",Environment,Environmental Protection Agency
We need a new hospital in our region as the existing one is overcrowded and outdated.,Health,Health Department
We need a new hospital in our region as the existing one is overcrowded and outdated.,Health,Health Department
There have been several car accidents due to poor street lighting in our neighborhood.,Public Safety,Public Safety Department
We need better career counseling services in schools to guide students in their future choices.,Education,Education Department
Potholes on the main roads are damaging vehicles and creating safety hazards.,Infrastructure,Public Works
"The school year has been delayed due to administrative issues, and we demand a swift resolution.",Education,Education Department
We request more medical staff in the hospital to handle the growing patient load.,Health,Health Department
We need a better curriculum in schools that includes modern technologies and new-age subjects.,Education,Education Department
The local health center doesn't have the necessary equipment to treat chronic diseases.,Health,Health Department
There are severe traffic jams every morning because of inadequate road planning in the city.,Infrastructure,Public Works
Potholes on the main roads are damaging vehicles and creating safety hazards.,Infrastructure,Public Works
The public park near our area is not safe due to poor lighting and maintenance.,Public Safety,Public Safety Department
We need a new hospital in our region as the existing one is overcrowded and outdated.,Health,Health Department
The local health center doesn't have the necessary equipment to treat chronic diseases.,Health,Health Department
There are serious safety concerns in the local community center due to structural damage.,Public Safety,Public Safety Department
"There is too much noise pollution in the city, especially near residential areas.",Environment,Environmental Protection Agency
"There is too much noise pollution in the city, especially near residential areas.",Environment,Environmental Protection Agency
"A large amount of plastic waste is accumulating in our neighborhood, and there is no plan for recycling.",Environment,Environmental Protection Agency
We need a new hospital in our region as the existing one is overcrowded and outdated.,Health,Health Department
The public park near our area is not safe due to poor lighting and maintenance.,Public Safety,Public Safety Department
The local hospital's emergency department is understaffed and cannot handle the number of patients.,Health,Health Department
"There is too much noise pollution in the city, especially near residential areas.",Environment,Environmental Protection Agency
There have been several car accidents due to poor street lighting in our neighborhood.,Public Safety,Public Safety Department
School admissions for the new academic year are being delayed. We need a solution immediately.,Education,Education Department
We need better career counseling services in schools to guide students in their future choices.,Education,Education Department
"Trees are being cut down in our region without any replanting efforts, leading to environmental damage.",Environment,Environmental Protection Agency
"The streets in our neighborhood are poorly lit, and it makes walking at night dangerous.",Public Safety,Public Safety Department
The lack of proper waste management in our city is leading to garbage piling up on the streets.,Environment,Environmental Protection Agency
The public transportation system is unreliable and uncomfortable for passengers.,Public Safety,Public Safety Department
"Plastic waste is being dumped into rivers, and it is affecting the local wildlife.",Environment,Environmental Protection Agency
"Trees are being cut down in our region without any replanting efforts, leading to environmental damage.",Environment,Environmental Protection Agency
"Pedestrian crossings are poorly marked, leading to accidents involving pedestrians.",Public Safety,Public Safety Department
We need a better curriculum in schools that includes modern technologies and new-age subjects.,Education,Education Department
Our local health center is not able to treat emergency cases due to lack of resources.,Health,Health Department
There are serious safety concerns in the local community center due to structural damage.,Public Safety,Public Safety Department
